@relation new_data-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N5-F1

@attribute F1 numeric
@attribute F2 numeric
@attribute F3 numeric
@attribute F4 numeric
@attribute F5 numeric
@attribute F6 numeric
@attribute F7 numeric
@attribute F8 numeric
@attribute F9 numeric
@attribute F10 numeric
@attribute Class {W,A,I,E,F,Y,H,D,G,X,C,B}

@data
-3.498799,19.470188,0.256965,0.105669,-4.922215,-1.346105,0.031425,0.896952,-2.929337,-1.129131,A
-0.042522,0.540986,0.253409,-0.836378,0.261718,2.55723,0.257927,-1.18337,-0.590727,2.283496,A
-0.00549,-0.322644,0.100483,-0.519439,0.261718,-0.640182,0.257927,-0.103795,0.469443,-0.604154,A
0.266074,0.580242,0.114709,-0.165469,0.261718,1.311485,0.446679,-0.378349,-0.902542,1.085674,A
-3.498799,-0.550328,0.050694,-0.629422,-4.922215,-0.307984,0.484429,0.260282,0.251173,-0.417782,A
0.117948,-0.220579,-3.210528,-1.623238,0.261718,0.439463,0.371178,-1.039288,-0.497183,0.307551,A
0.15498,-0.377602,0.349432,0.70613,-0.006417,-0.598658,-0.119577,0.575919,0.251173,-0.35477,A
0.229043,-0.354049,0.182281,0.210878,0.261718,-0.058835,0.824183,0.176136,0.40708,-0.358085,A
0.229043,0.242641,0.089814,0.12023,0.261718,0.397939,0.597681,-0.632322,-0.091823,0.167591,A
0.068573,0.148427,0.111153,0.179577,0.261718,0.688613,0.106925,-0.168954,-0.029461,0.685721,A
0.117948,-0.212727,0.23207,0.807221,-1.078955,-0.307984,0.144676,-0.486745,-1.276719,-0.243718,A
-0.116585,0.069915,0.068476,-0.783147,0.261718,-0.01731,0.408929,0.168855,-0.310094,-0.120358,A
0.229043,0.242641,0.089814,0.12023,0.261718,-0.474083,0.899684,-0.715964,-0.87136,-0.762667,A
0.587014,0.399665,0.064919,0.116828,-1.615223,0.771662,0.144676,-0.982517,-1.183175,0.734556,A
0.25373,-2.426761,0.352988,-0.05119,-0.095795,0.564038,0.333428,-0.531866,-0.185368,0.426451,A
0.09326,-1.680899,0.356544,0.180532,0.17234,0.356414,0.106925,-0.882412,-0.060642,0.39389,A
0.006853,0.164129,0.125378,0.58451,0.261718,-0.474083,-0.38383,1.721544,0.469443,-0.095223,A
0.142636,-0.142067,0.246296,0.789259,-1.347089,0.480988,0.52218,-0.266477,-0.559546,0.258885,A
0.229043,-0.354049,0.182281,0.210878,0.261718,0.14879,0.333428,-0.013514,0.126447,0.0776,A
0.117948,0.171981,0.217845,1.738109,0.261718,0.688613,0.446679,0.476842,-0.559546,0.485774,A
0.080916,0.164129,0.19295,0.819007,0.261718,0.231839,0.371178,1.154672,-0.341275,0.120479,A
0.192011,-0.259834,0.402778,-0.06593,0.261718,-0.474083,0.257927,-0.106417,-0.154186,-0.45109,A
0.192011,-0.251983,0.33165,0.296423,0.261718,-0.557133,0.295677,-0.850842,-0.715453,-0.512873,A
0.167323,0.117022,0.047137,-0.174809,0.261718,-0.640182,0.069175,0.913164,0.032902,-0.48916,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,0.480988,0.257927,0.384793,-1.214356,0.415204,A
-0.042522,0.540986,0.253409,-0.836378,0.261718,1.020811,0.220177,0.746347,0.095265,0.923231,A
0.031541,-2.426761,0.37077,0.77977,0.17234,0.397939,0.446679,0.738193,0.126447,0.228518,A
-0.030178,-0.220579,0.242739,1.988271,0.17234,0.522513,-0.497081,1.467377,0.438262,0.919168,A
-0.252367,-0.149918,0.313868,-0.243616,0.261718,0.273364,0.031425,0.490937,-0.310094,0.363463,A
0.216699,-0.291239,0.349432,0.50711,0.261718,0.107265,0.786433,0.09828,-0.091823,-0.203176,A
0.068573,-0.087108,0.470349,-0.099617,0.17234,-0.141884,0.52218,0.374542,0.344717,-0.294506,A
-0.00549,-0.322644,0.100483,-0.519439,0.261718,1.311485,0.937434,-0.494103,-0.123005,0.692858,A
0.031541,0.36826,-0.027547,0.237135,0.17234,-0.307984,-0.006326,-0.070945,0.375899,-0.157668,A
0.327793,0.336855,-0.020434,1.086893,0.261718,-0.349509,-0.006326,0.735047,0.282354,-0.193219,A
-0.240024,-0.424709,0.089814,1.094532,0.261718,0.937762,0.371178,-0.981081,-0.43482,0.758751,A
0.019197,0.588093,0.260522,-1.348758,0.082961,-0.889332,0.106925,-2.914933,-2.711067,-0.743608,A
-0.042522,0.407516,-3.210528,-0.636404,0.261718,0.937762,0.673182,0.022463,-0.123005,0.567858,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,2.515706,-0.157328,-0.585472,-0.497183,2.556544,A
-0.091897,-0.189174,0.345875,0.235912,0.261718,0.231839,0.371178,0.760132,0.750076,0.132414,A
0.142636,-0.330495,0.299642,0.418282,0.17234,0.730137,0.333428,0.117521,-0.060642,0.583794,A
0.389513,0.376111,0.018686,-0.690978,0.082961,-0.432558,0.52218,-0.060111,0.313536,-0.536694,A
-0.314087,-0.236281,0.029355,0.460861,0.261718,0.190314,0.031425,0.160526,0.531806,0.279764,A
-0.00549,0.478177,0.029355,-0.247644,0.17234,-0.141884,0.295677,0.421158,0.251173,-0.170856,A
-0.017834,-0.440412,0.267634,1.39515,0.261718,0.771662,0.144676,-0.916253,-1.526171,0.743935,A
0.056229,0.533135,0.185837,0.882801,0.261718,0.06574,0.52218,1.127588,0.157628,-0.092257,A
1.142487,0.062064,0.125378,1.05983,0.261718,0.273364,-2.950858,0.696178,-0.216549,-1.431208,A
0.364825,-0.047852,-0.038216,0.327813,0.261718,0.06574,0.257927,-0.192505,-0.65309,0.040301,A
-3.498799,-0.401156,0.352988,0.786513,-4.922215,0.896237,-0.572582,-0.938367,-1.058449,1.328332,A
-0.042522,0.10132,0.288973,0.722153,0.261718,0.190314,0.748682,-0.233316,0.375899,-0.117706,A
0.056229,-0.016448,0.345875,-0.053786,0.17234,0.14879,0.371178,0.478259,0.18881,0.057998,A
-0.091897,-0.220579,0.274747,0.567174,-0.185173,-2.799474,0.55993,1.104231,-2.118619,-2.637144,A
-0.314087,-0.236281,0.029355,0.460861,0.261718,0.605563,0.031425,-0.118493,0.219991,0.666251,A
0.364825,-0.149918,0.107596,-1.108143,0.17234,0.314889,0.144676,1.048975,0.594169,0.345042,A
2.105308,-0.079257,0.239183,-1.152363,-0.989576,-0.764757,-0.270579,-0.277156,0.313536,-0.44129,A
0.290762,0.156278,0.136047,1.401386,0.082961,-0.474083,0.220177,1.409092,0.219991,-0.428523,A
0.068573,0.533135,0.488131,0.255665,-0.632064,0.647088,0.55993,0.363533,0.095265,0.387464,A
0.117948,-0.220579,-3.210528,-1.623238,0.261718,0.397939,0.182426,-1.429596,-1.089631,0.382498,A
0.105604,0.556689,-0.031104,0.619301,0.17234,0.024215,0.144676,0.743551,-0.123005,0.0698,A
0.327793,0.336855,-0.020434,1.086893,0.261718,0.522513,0.597681,0.349282,0.251173,0.252315,A
0.142636,-0.330495,0.299642,0.418282,0.17234,-0.681707,-0.081827,0.018852,-0.154186,-0.444568,A
-0.030178,0.305451,-3.203415,-0.130828,0.17234,0.937762,-0.006326,0.327653,0.095265,0.997683,A
-0.22768,0.289748,-0.006209,0.395814,0.261718,1.35301,-0.044076,-0.472844,0.282354,1.383207,A
0.364825,0.195534,0.175168,-0.027618,0.261718,-0.474083,0.257927,0.396112,0.687713,-0.448956,A
0.192011,-0.251983,0.33165,0.296423,0.261718,-0.640182,-2.913108,0.649716,-0.154186,-2.027456,A
-0.264711,-0.275537,0.107596,0.827362,0.261718,1.186911,-0.119577,0.405451,0.531806,1.326596,A
-0.091897,-0.189174,0.345875,0.235912,0.261718,0.273364,-0.119577,-0.563358,0.157628,0.439724,A
0.09326,0.10132,0.313868,0.756586,0.351096,0.231839,0.182426,0.107522,-0.278912,0.230037,A
0.142636,0.069915,0.399221,0.568039,-1.168333,0.14879,0.597681,-0.918388,-0.621908,-0.059214,A
0.031541,0.117022,-0.176916,-0.620739,-1.168333,3.055529,2.560702,0.263253,-1.183175,1.159837,A
0.15498,-0.189174,0.246296,-1.223587,0.082961,0.688613,0.673182,-1.864171,-1.744441,0.321667,A
0.512951,-0.008597,-0.045329,-1.738144,-1.525845,0.356414,0.408929,0.814981,0.40708,0.208699,A
-0.030178,-0.220579,0.242739,1.988271,0.17234,-0.01731,-3.026359,0.47822,-0.590727,-1.459996,A
0.019197,-0.338346,-0.358293,-0.113223,0.17234,-1.802878,-11.935457,-1.657552,-3.740056,-6.719324,A
0.241386,-0.322644,0.310311,0.49055,0.261718,0.937762,-0.459331,0.251429,0.438262,1.290997,A
0.204355,0.360409,0.139604,0.299019,-0.095795,-1.346105,0.371178,-1.697101,0.718895,-1.272949,A
0.056229,0.533135,0.185837,0.882801,0.261718,-0.266459,0.446679,0.395588,-0.590727,-0.360761,A
0.167323,0.226939,0.239183,-0.094813,0.17234,-0.307984,0.106925,-0.053277,-0.902542,-0.218474,A
-0.252367,-0.149918,0.313868,-0.243616,0.261718,0.688613,0.597681,-0.189146,0.126447,0.410538,A
0.303106,-0.03215,0.367214,-0.350585,0.17234,-0.141884,0.52218,-0.796867,-0.746634,-0.294879,A
0.204355,-0.354049,0.32098,0.410166,-0.989576,1.020811,0.257927,0.102319,-0.341275,0.9244,A
0.130292,-0.024299,0.246296,0.121006,0.082961,-0.01731,0.182426,0.175456,-0.466001,0.011863,A
0.512951,-0.008597,-0.045329,-1.738144,-1.525845,1.643684,-0.006326,0.039121,0.001721,1.683765,A
-0.00549,-0.220579,-3.210528,1.071885,0.261718,1.477585,0.069175,0.687208,0.375899,1.445387,A
0.105604,0.203385,-0.023991,0.995678,0.261718,-0.01731,-0.006326,0.837891,0.375899,0.138454,A
0.068573,-0.204876,0.424116,1.412158,0.261718,-0.141884,2.37195,-0.224986,-0.87136,0.213183,A
-0.474557,0.446772,-3.210528,-0.716161,0.351096,3.802976,0.408929,-1.639574,-1.027268,3.269099,A
0.290762,0.109171,-0.112901,0.221262,0.261718,-0.432558,0.408929,0.837871,0.531806,-0.483712,A
0.15498,-0.251983,0.125378,-0.576698,-0.900198,-0.224934,-2.799857,-1.476018,-0.746634,-1.825194,A
0.056229,0.124874,0.136047,0.14974,0.17234,1.35301,0.144676,-0.839639,-0.403638,1.270708,A
0.031541,0.007106,-0.315616,2.791392,-0.542686,0.024215,-0.044076,0.190173,-2.866974,0.184107,A
0.130292,-0.314793,0.417003,1.051058,0.082961,0.314889,0.295677,0.515206,0.469443,0.248541,A
-0.264711,-0.275537,0.107596,0.827362,0.261718,-0.10036,0.446679,0.634067,0.718895,-0.217401,A
0.290762,0.109171,-0.112901,0.221262,0.261718,-0.141884,-0.006326,0.201376,0.001721,-0.004665,A
0.327793,-2.426761,-2.324983,-1.744082,0.440474,0.647088,0.635431,0.349185,-0.497183,0.334832,A
-3.498799,3.846334,0.185837,-1.070696,-4.922215,-0.224934,0.295677,-1.129298,-1.120812,-0.256918,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,1.26996,0.069175,-0.288416,-1.49499,1.259087,A
0.130292,0.007106,0.239183,0.766194,0.261718,0.107265,0.52218,0.59677,-0.060642,-0.068641,A
-0.079554,0.187683,-0.070224,0.211236,0.261718,0.314889,0.220177,-0.0784,-0.029461,0.278354,A
-3.054421,-0.354049,0.264078,-1.957305,-1.078955,-3.546922,-2.913108,-1.197524,-2.180982,-4.032887,A
-0.252367,0.093469,0.239183,-0.021441,0.17234,1.643684,0.824183,-0.816225,-0.466001,1.096125,A
-0.091897,-0.189174,0.345875,0.235912,0.261718,-0.307984,0.182426,-0.501151,-0.154186,-0.258028,A
0.389513,-0.220579,-3.210528,-2.624155,0.261718,-0.681707,0.069175,-0.645388,-0.185368,-0.536778,A
-0.00549,0.611647,0.022242,1.012179,0.261718,1.186911,0.975185,0.225218,0.001721,0.612221,A
0.290762,-0.267686,0.324537,-0.396177,-1.078955,-0.557133,0.220177,-0.252809,-0.466001,-0.499491,A
0.043885,-0.079257,0.061363,0.565085,0.261718,1.477585,0.55993,-0.368661,-0.43482,1.120404,A
0.117948,0.321153,-3.210528,0.642753,0.351096,2.764855,0.597681,-1.114891,-1.151994,2.213287,A
1.019049,0.211237,-0.155578,-0.311855,0.261718,-0.224934,0.295677,0.142683,-0.185368,-0.250324,A
0.229043,-0.000745,0.171611,-0.002793,0.261718,-0.474083,0.144676,-0.264031,-0.902542,-0.385486,A
-2.276758,0.454623,0.050694,-2.161546,-4.832837,-3.422347,-5.85764,0.877323,-1.869167,-4.954767,A
0.266074,-0.16562,0.32098,0.483299,0.17234,1.145386,0.597681,-0.621041,0.064084,0.813397,A
0.019197,-0.016448,-3.210528,-0.310423,0.261718,0.356414,0.295677,0.873692,0.126447,0.275063,A
0.327793,0.336855,-0.020434,1.086893,0.261718,-0.141884,0.748682,0.38489,0.095265,-0.407957,A
0.09326,-0.087108,-2.268081,-0.164963,0.261718,0.730137,0.52218,-0.413588,-0.43482,0.495081,A
0.944986,0.132725,0.136047,0.564936,0.17234,-0.224934,0.371178,0.028501,-0.715453,-0.274085,A
0.09326,-0.102811,0.01513,-1.203774,0.082961,-1.22153,0.446679,-0.93928,0.687713,-1.206308,A
-0.042522,-0.236281,-3.210528,-0.272051,0.261718,3.429252,-0.195078,-1.247499,-0.559546,3.475363,A
0.290762,0.109171,-0.112901,0.221262,0.261718,0.564038,0.446679,-0.437217,0.095265,0.376193,A
-0.104241,-0.055704,0.299642,0.391249,0.17234,-0.141884,-0.195078,0.678315,0.531806,0.113343,A
0.105604,-0.251983,0.466793,0.287084,0.261718,0.397939,0.295677,0.20124,0.40708,0.323307,A
0.377169,0.179832,0.064919,-1.533962,0.261718,1.103861,1.314939,-1.170905,-0.715453,0.361534,A
0.364825,0.195534,0.175168,-0.027618,0.261718,-0.598658,0.069175,-0.537167,-0.060642,-0.462687,A
0.105604,0.556689,-0.031104,0.619301,0.17234,-0.764757,0.182426,0.173961,-0.621908,-0.664912,A
0.019197,-0.087108,0.292529,0.240776,0.17234,0.480988,0.371178,-0.076555,0.064084,0.349949,A
0.364825,0.289748,0.235627,-0.32379,0.17234,0.190314,-0.006326,-0.178021,-0.123005,0.300113,A
0.290762,0.109171,-0.112901,0.221262,0.261718,-0.266459,0.257927,0.772519,-0.310094,-0.261547,A
-0.030178,0.438921,-0.045329,0.766462,0.17234,0.937762,-0.006326,-0.726622,0.18881,0.982819,A
0.068573,-0.652394,0.395665,1.220985,0.261718,0.439463,0.220177,1.062391,0.251173,0.392443,A
0.130292,-0.314793,0.417003,1.051058,0.082961,1.311485,0.333428,-0.093311,-0.154186,1.117162,A
-0.116585,-0.338346,-3.210528,-0.865829,-1.168333,-0.266459,0.220177,0.217626,0.126447,-0.241644,A
0.031541,-0.346197,-0.009765,1.029902,0.082961,0.813187,0.295677,-0.154761,-0.247731,0.701525,A
-0.030178,0.014957,0.264078,0.374062,0.261718,-0.183409,0.333428,0.625408,0.905984,-0.189229,A
0.15498,-0.189174,0.246296,-1.223587,0.082961,1.726734,0.371178,-0.093602,-0.65309,1.464132,A
0.006853,-0.668096,0.477462,1.62168,0.17234,1.519109,0.52218,-0.216482,-1.183175,1.172519,A
-0.264711,-0.275537,0.107596,0.827362,0.261718,0.356414,0.597681,0.258884,0.251173,0.110281,A
-3.498799,-0.03215,-2.481465,-0.333876,-4.922215,1.35301,-2.950858,-2.226501,-1.619716,-0.112016,A
0.031541,-2.426761,0.37077,0.77977,0.17234,1.35301,0.55993,-0.180486,0.219991,1.003024,A
1.37702,-0.063555,0.349432,0.40572,0.17234,0.024215,0.031425,-1.575037,-1.183175,0.137658,A
0.056229,-0.016448,0.345875,-0.053786,0.17234,-0.141884,0.748682,0.496975,0.874802,-0.381086,A
-3.498799,-0.401156,0.352988,0.786513,-4.922215,-0.058835,-0.761334,0.753531,0.18881,0.530041,A
-0.153617,-0.22843,0.488131,0.580183,0.261718,1.145386,0.333428,0.700274,0.282354,0.969258,A
0.179667,-0.43256,0.150273,-1.883217,-1.078955,-1.802878,-0.157328,-3.177953,-2.898156,-1.46729,A
0.192011,0.509582,0.079145,1.072093,0.261718,0.190314,0.484429,1.118346,0.40708,0.034804,A
0.389513,0.556689,0.431229,-1.955514,0.082961,1.145386,0.182426,-0.070518,0.032902,1.05849,A
0.142636,0.470326,-2.958023,-0.379737,0.261718,1.477585,0.106925,-0.392211,-0.091823,1.436249,A
0.019197,-0.338346,-0.358293,-0.113223,0.17234,-0.847807,-0.006326,0.015512,-3.116426,-0.650977,A
0.019197,-0.087108,0.384996,0.794958,0.261718,-0.183409,0.371178,0.780246,0.531806,-0.241922,A
0.09326,-0.087108,-2.268081,-0.164963,0.261718,0.356414,0.295677,0.434943,0.095265,0.268505,A
0.587014,0.399665,0.064919,0.116828,-1.615223,0.813187,0.484429,0.134936,-0.590727,0.587085,A
0.303106,0.022808,0.146717,-1.815842,0.261718,-0.307984,0.484429,-0.789489,-0.278912,-0.417143,A
-0.264711,-0.126364,0.235627,0.176773,0.261718,-1.013906,0.257927,-3.468951,-3.459422,-0.928449,A
0.080916,0.650903,-0.023991,0.472826,0.261718,0.231839,0.937434,0.427818,0.219991,-0.176872,A
0.130292,0.077766,-0.045329,0.285383,-0.095795,0.190314,0.824183,0.289133,0.032902,-0.152931,A
0.130292,0.007106,0.239183,0.766194,0.261718,-0.307984,-0.34608,-0.492958,-1.151994,0.032381,A
0.056229,0.007106,0.406334,0.455401,0.261718,1.145386,0.635431,0.198852,-0.154186,0.790673,A
0.09326,-0.087108,-2.268081,-0.164963,0.261718,1.186911,0.220177,-0.272846,0.251173,1.069146,A
0.290762,-0.267686,0.324537,-0.396177,-1.078955,-0.515608,0.220177,-0.480726,-0.060642,-0.469197,A
0.080916,-0.118513,0.445454,-0.188027,0.261718,0.273364,0.371178,1.353855,0.282354,0.160864,A
0.043885,0.187683,0.303198,-0.717056,-1.79398,0.06574,0.597681,1.755618,0.781258,-0.143998,A
0.130292,0.077766,-0.045329,0.285383,-0.095795,1.35301,0.446679,-0.222501,0.18881,1.080623,A
0.15498,-0.322644,0.175168,0.126526,0.17234,0.854712,0.220177,-0.662027,-0.43482,0.773446,A
0.056229,-0.087108,0.089814,1.312409,0.082961,1.26996,-0.157328,0.586791,0.157628,1.398022,A
0.364825,0.195534,0.175168,-0.027618,0.261718,-0.349509,0.295677,0.213141,0.531806,-0.355324,A
0.179667,-0.291239,0.228514,1.550427,0.17234,-0.058835,0.635431,2.104707,0.594169,-0.275327,A
-0.00549,-0.322644,0.100483,-0.519439,0.261718,-1.013906,0.182426,-0.593608,0.126447,-0.90112,A
0.463576,0.109171,0.224957,-1.411178,0.261718,1.186911,0.144676,-0.63869,0.095265,1.114136,A
0.31545,-0.047852,0.14316,-0.574788,0.261718,0.647088,0.371178,-0.630535,0.001721,0.493285,A
0.09326,0.10132,0.313868,0.756586,0.351096,-0.141884,0.408929,1.477143,0.282354,-0.22789,A
-0.030178,0.093469,0.235627,1.206186,0.261718,0.480988,0.144676,0.762345,0.40708,0.495467,A
0.031541,0.117022,-0.176916,-0.620739,-1.168333,-0.930856,0.899684,-2.039667,-0.185368,-1.16485,A
0.142636,0.486028,0.100483,-0.448543,0.17234,-0.141884,0.220177,0.384657,0.095265,-0.131726,A
-0.116585,-0.338346,-3.210528,-0.865829,-1.168333,0.439463,-0.081827,-0.186777,0.18881,0.561372,A
0.562327,-0.000745,-3.210528,-2.832246,0.261718,0.024215,0.55993,0.214423,0.157628,-0.165094,A
2.105308,-0.079257,0.239183,-1.152363,-0.989576,-0.557133,0.182426,-0.971586,0.001721,-0.48605,A
0.266074,0.580242,0.114709,-0.165469,0.261718,-0.349509,0.182426,0.4563,0.375899,-0.297942,A
-0.030178,0.093469,0.235627,1.206186,0.261718,0.273364,0.635431,0.46727,0.469443,0.00076,A
0.192011,0.242641,0.164499,0.576722,0.261718,0.024215,0.408929,0.714176,0.032902,-0.082698,A
0.15498,-0.040001,0.363657,1.200934,0.261718,0.480988,0.144676,0.74458,0.562987,0.46833,A
0.241386,-0.126364,0.417003,0.096091,0.17234,0.024215,0.257927,0.982419,0.874802,0.004871,A
0.216699,-0.189174,0.352988,-2.20129,0.261718,-0.266459,-2.950858,-1.649223,-1.214356,-1.855694,A
0.105604,-0.149918,0.438342,0.934659,0.261718,2.432656,0.597681,-1.086196,-1.214356,1.933933,A
-0.00549,0.611647,0.022242,1.012179,0.261718,1.934358,0.635431,0.062847,-0.154186,1.502504,A
-0.091897,-0.118513,0.189393,1.280303,0.261718,0.979286,-0.006326,-0.021416,-0.185368,1.035126,A
0.080916,0.077766,0.050694,0.857319,-1.257711,0.231839,0.182426,0.52971,0.375899,0.246432,A
0.179667,0.321153,0.242739,0.045844,0.17234,-0.224934,0.295677,0.130005,-0.029461,-0.244092,A
0.117948,-0.212727,0.23207,0.807221,-1.078955,0.107265,0.635431,1.498325,0.905984,-0.128459,A
1.019049,0.030659,0.335206,-2.318136,-4.654081,-1.346105,0.106925,-1.929387,-1.245538,-1.153868,A
-0.091897,-0.118513,0.189393,1.280303,0.261718,0.564038,0.597681,0.53633,0.251173,0.297376,A
0.179667,-0.212727,0.132491,-1.306507,0.261718,0.14879,-0.119577,0.427099,0.18881,0.329648,A
0.290762,0.109171,-0.112901,0.221262,0.261718,-0.391033,0.220177,0.392598,-0.43482,-0.352974,A
0.401857,-0.29909,0.328093,0.432395,-1.257711,0.273364,1.654692,0.257137,0.001721,-0.490836,A
-0.252367,0.093469,0.239183,-0.021441,0.17234,2.100457,0.371178,-0.834514,-0.278912,1.797843,A
0.031541,0.2976,-3.210528,-0.58359,-0.721442,0.06574,-0.044076,0.383434,0.095265,0.214208,A
0.167323,0.117022,0.047137,-0.174809,0.261718,0.356414,0.333428,-0.008582,-0.216549,0.289565,A
0.377169,0.164129,0.139604,-0.241825,0.17234,-0.224934,-0.232828,-0.44108,-0.123005,0.05103,A
-0.153617,-0.267686,-3.210528,-0.351778,-0.006417,1.629843,0.84935,-0.617838,-0.123005,1.064168,A
1.019049,0.211237,-0.155578,-0.311855,0.261718,1.020811,0.824183,-0.649271,-0.746634,0.547448,A
0.512951,-0.008597,-0.045329,-1.738144,-1.525845,-1.055431,0.446679,-2.080362,-2.617523,-1.050773,A
0.229043,-0.354049,0.182281,0.210878,0.261718,-0.266459,0.257927,0.715147,0.095265,-0.265188,A
0.241386,-0.322644,0.310311,0.49055,0.261718,0.231839,0.106925,0.127539,-0.123005,0.268842,A
0.117948,0.171981,0.217845,1.738109,0.261718,-0.349509,0.031425,0.797584,-0.247731,-0.207781,A
-3.498799,-0.22843,-3.210528,-0.316957,-4.922215,-0.806282,-0.006326,0.535612,0.251173,-0.615462,A
0.216699,-0.189174,0.352988,-2.20129,0.261718,0.06574,-0.006326,0.157633,-0.403638,0.19363,A
1.130144,-0.087108,-0.002652,-0.479635,0.082961,-0.598658,0.371178,-0.079119,-0.43482,-0.613425,A
-0.153617,-0.03215,0.271191,0.057241,0.261718,0.439463,0.748682,-0.402016,-0.43482,0.100505,A
0.15498,-0.236281,0.01513,0.558909,0.17234,-0.972381,0.220177,0.70773,-2.77343,-0.867945,A
0.303106,-0.03215,0.367214,-0.350585,0.17234,-0.058835,0.937434,0.208501,0.282354,-0.430247,A
0.142636,0.164129,0.200063,-0.249732,0.261718,-0.224934,0.182426,-0.021319,0.251173,-0.163588,A
-0.178304,0.014957,0.264078,0.582361,0.17234,0.813187,0.182426,-0.259818,-0.216549,0.765272,A
0.117948,-0.220579,0.367214,0.914608,0.261718,0.273364,0.257927,0.917203,0.469443,0.238632,A
-0.017834,-0.055704,0.23207,0.604621,-0.989576,0.107265,0.52218,1.384997,0.656532,-0.070389,A
0.09326,0.10132,0.313868,0.756586,0.351096,0.439463,0.220177,1.086874,0.219991,0.396506,A
0.303106,-0.03215,0.367214,-0.350585,0.17234,-1.013906,0.446679,-1.927174,-1.837986,-1.024372,A
0.056229,-0.730905,0.441898,0.183695,0.261718,0.854712,-0.232828,-0.770987,-0.310094,1.104082,A
0.142636,-1.916434,-0.023991,-0.504341,0.261718,0.647088,0.295677,0.61704,0.251173,0.545037,A
-0.153617,-0.03215,0.271191,0.057241,0.261718,2.183507,0.597681,-1.437945,-1.120812,1.704741,A
0.500607,-0.220579,-0.03466,0.497323,0.17234,-0.391033,0.597681,0.495927,0.095265,-0.544747,A
0.266074,-0.16562,0.32098,0.483299,0.17234,0.979286,-2.799857,-0.073041,0.157628,-0.951185,A
0.09326,0.2976,-0.013322,0.1091,0.261718,-0.557133,0.031425,-0.089001,-0.341275,-0.404581,A
0.179667,0.258344,0.189393,-0.133304,0.17234,-0.307984,0.333428,-0.358856,-0.372457,-0.341943,A
-0.153617,-0.22843,0.488131,0.580183,0.261718,0.190314,-0.081827,0.461698,-0.310094,0.359388,A
0.068573,-0.204876,0.424116,1.412158,0.261718,0.273364,0.031425,1.767578,0.874802,0.346791,A
0.401857,-0.29909,0.328093,0.432395,-1.257711,0.522513,0.182426,0.226014,0.001721,0.490898,A
0.167323,0.313302,0.168055,-0.383198,0.261718,0.14879,0.408929,0.40182,-0.247731,0.041133,A
0.327793,0.336855,-0.020434,1.086893,0.261718,0.854712,0.031425,0.579996,0.438262,0.89026,A
